"FullName","Length"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\hf2li_retention_verification.json","209"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_before.json","1138"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_configured.json","749"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_current_limits.json","79"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_explicit_emission_on.json","352"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_final.json","1138"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_retained_settings.json","638"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_trigger_after_manual_cancel.json","282"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_trigger_after_tune.json","282"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_trigger_before_process.json","282"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_tuned_before_emission.json","1158"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\mircat_waiting_process.json","1158"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\operation.json","4047"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\picoscope_metadata.json","309"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\picoscope_prepared.json","1390"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\result.json","260"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_1_before_process.json","3185"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_1_final_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_1_initial_idle.json","3186"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_1_process_only.json","3185"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_2_final_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_2_initial_idle.json","3267"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_2_optical_trigger_prepared.json","3265"
"C:\Users\Chris\Documents\GitHub\Control_System\evidence\experiments\runs\direct_air_reset_explicit_on_three_modes_20260903T025720_147056Z\external_modes_tuned_enable_20260903T030043_994330Z\03_external_pulse\acquisition_20260903T030200_600076Z\t660_2_reference_prepared.json","3266"
